Date,IVV
2021-09-30,407.8720397949219
2021-10-01,412.728759765625
2021-10-04,407.3702697753906
2021-10-05,411.63995361328125
2021-10-06,413.3914794921875
2021-10-07,416.81866455078125
2021-10-08,416.2032165527344
2021-10-11,413.0979309082031
2021-10-12,412.0565490722656
2021-10-13,413.5240783691406
2021-10-14,420.6055603027344
2021-10-15,423.83392333984375
2021-10-18,425.064697265625
2021-10-19,428.40667724609375
2021-10-20,430.053955078125
2021-10-21,431.171142578125
2021-10-22,430.65045166015625
2021-10-25,432.9037170410156
2021-10-26,433.3959655761719
2021-10-27,431.464599609375
2021-10-28,435.611328125
2021-10-29,436.4349365234375
2021-11-01,437.3343505859375
2021-11-02,439.0574035644531
2021-11-03,441.7556457519531
2021-11-04,443.7816467285156
2021-11-05,445.3437194824219
2021-11-08,445.80767822265625
2021-11-09,444.2549743652344
2021-11-10,440.7425842285156
2021-11-11,440.92254638671875
2021-11-12,444.1697692871094
2021-11-15,444.28338623046875
2021-11-16,446.0538024902344
2021-11-17,445.0028991699219
2021-11-18,446.47039794921875
2021-11-19,445.7413330078125
2021-11-22,444.4064636230469
2021-11-23,445.0218505859375
2021-11-24,446.1768798828125
2021-11-26,436.08465576171875
2021-11-29,441.6514587402344
2021-11-30,433.2539367675781
2021-12-01,428.19842529296875
2021-12-02,434.7971496582031
2021-12-03,430.8965759277344
2021-12-06,436.08465576171875
2021-12-07,445.1449890136719
2021-12-08,446.3188171386719
2021-12-09,443.30828857421875
2021-12-10,447.5590515136719
2021-12-13,443.59674072265625
2021-12-14,440.46258544921875
2021-12-15,447.38623046875
2021-12-16,443.2833251953125
2021-12-17,438.8860778808594
2021-12-20,433.9568786621094
2021-12-21,441.68780517578125
2021-12-22,446.14202880859375
2021-12-23,448.87738037109375
2021-12-27,455.3070983886719
2021-12-28,454.9557189941406
2021-12-29,455.4306335449219
2021-12-30,454.1484069824219
2021-12-31,453.0181884765625
2022-01-03,455.7250061035156
2022-01-04,455.5730285644531
2022-01-05,446.6929016113281
2022-01-06,446.3604736328125
2022-01-07,444.574951171875
2022-01-10,443.73919677734375
2022-01-11,448.1175231933594
2022-01-12,449.3047180175781
2022-01-13,443.1409606933594
2022-01-14,443.29290771484375
2022-01-18,435.45745849609375
2022-01-19,430.9556579589844
2022-01-20,426.1689453125
2022-01-21,417.8682556152344
2022-01-24,419.330810546875
2022-01-25,414.50616455078125
2022-01-26,413.5468444824219
2022-01-27,411.3909606933594
2022-01-28,421.44873046875
2022-01-31,429.065673828125
2022-02-01,432.0289001464844
2022-02-02,436.1793212890625
2022-02-03,426.0550231933594
2022-02-04,428.1919250488281
2022-02-07,426.6723327636719
2022-02-08,430.06292724609375
2022-02-09,436.4071350097656
2022-02-10,428.6953125
2022-02-11,420.119140625
2022-02-14,418.75146484375
2022-02-15,425.48516845703125
2022-02-16,425.9695129394531
2022-02-17,417.032470703125
2022-02-18,414.1546936035156
2022-02-22,409.66241455078125
2022-02-23,402.19744873046875
2022-02-24,408.5227355957031
2022-02-25,417.51678466796875
2022-02-28,416.6715087890625
2022-03-01,410.2132873535156
2022-03-02,417.697265625
2022-03-03,415.6932678222656
2022-03-04,412.14129638671875
2022-03-07,400.0320739746094
2022-03-08,397.0497741699219
2022-03-09,407.7344665527344
2022-03-10,405.86346435546875
2022-03-11,400.80133056640625
2022-03-14,397.7716979980469
2022-03-15,406.5282897949219
2022-03-16,415.5318298339844
2022-03-17,420.69842529296875
2022-03-18,425.20025634765625
2022-03-21,425.11474609375
2022-03-22,430.30035400390625
2022-03-23,424.90582275390625
2022-03-24,431.05291748046875
2022-03-25,433.2255859375
2022-03-28,436.2652893066406
2022-03-29,441.83026123046875
2022-03-30,439.08587646484375
2022-03-31,432.3202819824219
2022-04-01,433.3684997558594
2022-04-04,437.18963623046875
2022-04-05,431.5579833984375
2022-04-06,427.3652038574219
2022-04-07,429.48065185546875
2022-04-08,428.3372802734375
2022-04-11,420.9331970214844
2022-04-12,419.3227233886719
2022-04-13,424.2302551269531
2022-04-14,418.9892883300781
2022-04-18,419.1417541503906
2022-04-19,425.9073486328125
2022-04-20,425.5261535644531
2022-04-21,419.36090087890625
2022-04-22,407.6307678222656
2022-04-25,410.1463623046875
2022-04-26,398.20660400390625
2022-04-27,399.4071960449219
2022-04-28,409.4412536621094
2022-04-29,394.0804748535156
2022-05-02,396.6152038574219
2022-05-03,398.45428466796875
2022-05-04,410.4512634277344
2022-05-05,395.8815002441406
2022-05-06,393.74700927734375
2022-05-09,381.0830078125
2022-05-10,381.83575439453125
2022-05-11,375.81353759765625
2022-05-12,375.26080322265625
2022-05-13,384.4086608886719
2022-05-16,382.78863525390625
2022-05-17,390.716796875
2022-05-18,375.02252197265625
2022-05-19,372.67840576171875
2022-05-20,372.86895751953125
2022-05-23,379.834716796875
2022-05-24,377.109375
2022-05-25,380.44451904296875
2022-05-26,387.88671875
2022-05-27,397.5967102050781
2022-05-31,395.3288269042969
2022-06-01,392.1270446777344
2022-06-02,399.51202392578125
2022-06-03,392.95611572265625
2022-06-06,394.1376953125
2022-06-07,397.7967529296875
2022-06-08,393.48968505859375
2022-06-09,384.24932861328125
2022-06-10,372.9127502441406
2022-06-13,358.57476806640625
2022-06-14,357.6188659667969
2022-06-15,362.713623046875
2022-06-16,350.7939758300781
2022-06-17,351.4343566894531
2022-06-21,360.37176513671875
2022-06-22,359.75048828125
2022-06-23,363.3540954589844
2022-06-24,374.70025634765625
2022-06-27,373.3428955078125
2022-06-28,365.724609375
2022-06-29,365.4665222167969
2022-06-30,362.41729736328125
2022-07-01,366.18341064453125
2022-07-05,366.96722412109375
2022-07-06,368.27679443359375
2022-07-07,373.73480224609375
2022-07-08,373.4385070800781
2022-07-11,369.18487548828125
2022-07-12,365.8680114746094
2022-07-13,363.9944763183594
2022-07-14,363.1151428222656
2022-07-15,370.0451354980469
2022-07-18,367.0533142089844
2022-07-19,376.91778564453125
2022-07-20,379.25018310546875
2022-07-21,383.1214599609375
2022-07-22,379.70892333984375
2022-07-25,380.1008605957031
2022-07-26,375.58917236328125
2022-07-27,385.3007507324219
2022-07-28,390.1947937011719
2022-07-29,395.99688720703125
2022-08-01,394.7256164550781
2022-08-02,392.21173095703125
2022-08-03,398.3292541503906
2022-08-04,397.9468994140625
2022-08-05,397.2491455078125
2022-08-08,396.9050598144531
2022-08-09,395.2418212890625
2022-08-10,403.5196533203125
2022-08-11,403.6629943847656
2022-08-12,410.3063049316406
2022-08-15,412.1128845214844
2022-08-16,412.9731750488281
2022-08-17,409.8666687011719
2022-08-18,411.07098388671875
2022-08-19,405.63214111328125
2022-08-22,397.1248779296875
2022-08-23,396.2454528808594
2022-08-24,397.4785461425781
2022-08-25,403.0799560546875
2022-08-26,389.3058776855469
2022-08-29,386.9640197753906
2022-08-30,382.52874755859375
2022-08-31,379.651611328125
2022-09-01,380.9516296386719
2022-09-02,376.879638671875
2022-09-06,375.3788757324219
2022-09-07,382.17510986328125
2022-09-08,384.5838623046875
2022-09-09,390.7205810546875
2022-09-12,394.93597412109375
2022-09-13,377.70166015625
2022-09-14,379.1449890136719
2022-09-15,374.76715087890625
2022-09-16,371.92822265625
2022-09-19,374.82452392578125
2022-09-20,370.4179382324219
2022-09-21,364.0997009277344
2022-09-22,361.0217590332031
2022-09-23,355.0284729003906
2022-09-26,351.52734375
2022-09-27,350.62420654296875
2022-09-28,357.4362487792969
2022-09-29,350.0860900878906
2022-09-30,344.59033203125
2022-10-03,353.7083435058594
2022-10-04,364.5365295410156
2022-10-05,363.68145751953125
2022-10-06,360.0880126953125
2022-10-07,350.04766845703125
2022-10-10,347.4438781738281
2022-10-11,345.0611572265625
2022-10-12,343.94659423828125
2022-10-13,353.10302734375
2022-10-14,345.01312255859375
2022-10-17,353.890869140625
2022-10-18,357.9454345703125
2022-10-19,355.59149169921875
2022-10-20,352.56500244140625
2022-10-21,361.07769775390625
2022-10-24,365.5165710449219
2022-10-25,371.3870544433594
2022-10-26,368.5815124511719
2022-10-27,366.6214599609375
2022-10-28,375.2205810546875
2022-10-31,372.5880432128906
2022-11-01,371.1084289550781
2022-11-02,361.5965270996094
2022-11-03,357.96466064453125
2022-11-04,363.028076171875
2022-11-07,366.57342529296875
2022-11-08,368.5622863769531
2022-11-09,361.0392150878906
2022-11-10,380.8124694824219
2022-11-11,384.482666015625
2022-11-14,381.25445556640625
2022-11-15,384.49224853515625
2022-11-16,381.6675720214844
2022-11-17,380.380126953125
2022-11-18,382.1864013671875
2022-11-21,380.72601318359375
2022-11-22,385.9719543457031
2022-11-23,388.27789306640625
2022-11-25,388.2490234375
2022-11-28,382.0999755859375
2022-11-29,381.44659423828125
2022-11-30,393.27398681640625
2022-12-01,393.1106872558594
2022-12-02,392.6878967285156
2022-12-05,385.616455078125
2022-12-06,380.1014404296875
2022-12-07,379.37127685546875
2022-12-08,382.3497314453125
2022-12-09,379.52496337890625
2022-12-12,384.8478088378906
2022-12-13,387.9202880859375
2022-12-14,385.5946960449219
2022-12-15,376.0416564941406
2022-12-16,371.4484558105469
2022-12-19,368.3606872558594
2022-12-20,368.78521728515625
2022-12-21,374.2854309082031
2022-12-22,369.1905212402344
2022-12-23,371.1107177734375
2022-12-27,369.6826477050781
2022-12-28,365.195556640625
2022-12-29,371.5160217285156
2022-12-30,370.7440490722656
2023-01-03,369.12298583984375
2023-01-04,371.9985656738281
2023-01-05,367.77203369140625
2023-01-06,376.1670837402344
2023-01-09,375.9065856933594
2023-01-10,378.6084289550781
2023-01-11,383.3270568847656
2023-01-12,384.8227233886719
2023-01-13,386.3376770019531
2023-01-17,385.6236572265625
2023-01-18,379.5444641113281
2023-01-19,376.8425598144531
2023-01-20,383.7613220214844
2023-01-23,388.3158874511719
2023-01-24,388.0552978515625
2023-01-25,388.1228332519531
2023-01-26,392.3879699707031
2023-01-27,393.362548828125
2023-01-30,388.36407470703125
2023-01-31,393.9994201660156
2023-02-01,398.2066650390625
2023-02-02,403.9867248535156
2023-02-03,399.8277282714844
2023-02-06,397.36712646484375
2023-02-07,402.5007019042969
2023-02-08,398.11016845703125
2023-02-09,394.7328186035156
2023-02-10,395.591552734375
2023-02-13,400.2426452636719
2023-02-14,400.03033447265625
2023-02-15,401.30413818359375
2023-02-16,395.9003601074219
2023-02-17,394.8003845214844
2023-02-21,386.9745788574219
2023-02-22,386.31842041015625
2023-02-23,388.3544616699219
2023-02-24,384.15692138671875
2023-02-27,385.4981994628906
2023-02-28,384.0218200683594
2023-03-01,382.6515808105469
2023-03-02,385.6622619628906
2023-03-03,391.8476257324219
2023-03-06,392.29150390625
2023-03-07,386.1060791015625
2023-03-08,386.7816162109375
2023-03-09,379.62164306640625
2023-03-10,374.2854309082031
2023-03-13,373.50384521484375
2023-03-14,379.7856750488281
2023-03-15,377.4505310058594
2023-03-16,383.9446716308594
2023-03-17,379.39007568359375
2023-03-20,383.15338134765625
2023-03-21,388.1325378417969
2023-03-22,381.62872314453125
2023-03-23,382.5957946777344
2023-03-24,385.1248474121094
2023-03-27,385.79345703125
2023-03-28,385.0763854980469
2023-03-29,390.6481018066406
2023-03-30,392.81866455078125
2023-03-31,398.3321838378906
2023-04-03,399.7469177246094
2023-04-04,397.7023010253906
2023-04-05,396.76239013671875
2023-04-06,398.2643737792969
2023-04-10,398.7198486328125
2023-04-11,398.7101135253906
2023-04-12,397.21783447265625
2023-04-13,402.3922119140625
2023-04-14,401.40386962890625
2023-04-17,402.886474609375
2023-04-18,403.1189880371094
2023-04-19,403.08990478515625
2023-04-20,400.8321533203125
2023-04-21,401.0550537109375
2023-04-24,401.55889892578125
2023-04-25,395.1829833984375
2023-04-26,393.5744323730469
2023-04-27,401.3844909667969
2023-04-28,404.7081298828125
2023-05-01,404.4174499511719
2023-05-02,399.89227294921875
2023-05-03,397.0143127441406
2023-05-04,394.2430419921875
2023-05-05,401.4523010253906
2023-05-08,401.66546630859375
2023-05-09,400.02789306640625
2023-05-10,401.71392822265625
2023-05-11,401.1131591796875
2023-05-12,400.5898742675781
2023-05-15,401.9174499511719
2023-05-16,399.2333679199219
2023-05-17,404.07830810546875
2023-05-18,407.9930114746094
2023-05-19,407.40191650390625
2023-05-22,407.5181884765625
2023-05-23,403.06085205078125
2023-05-24,400.0375671386719
2023-05-25,403.56475830078125
2023-05-26,408.8651428222656
2023-05-30,408.9426574707031
2023-05-31,406.4232482910156
2023-06-01,410.6092529296875
2023-06-02,416.4619445800781
2023-06-05,415.7449035644531
2023-06-06,416.6267395019531
2023-06-07,415.255126953125
2023-06-08,417.656005859375
2023-06-09,418.49200439453125
2023-06-12,422.2925720214844
2023-06-13,425.0530700683594
2023-06-14,425.548828125
2023-06-15,430.8074035644531
2023-06-16,429.2716064453125
2023-06-20,427.2401428222656
2023-06-21,424.98504638671875
2023-06-22,426.52081298828125
2023-06-23,423.2742919921875
2023-06-26,421.4858093261719
2023-06-27,426.1514892578125
2023-06-28,426.28759765625
2023-06-29,427.98858642578125
2023-06-30,433.2374267578125
2023-07-03,433.8595886230469
2023-07-05,433.1111145019531
2023-07-06,429.563232421875
2023-07-07,428.46484375
2023-07-10,429.6021423339844
2023-07-11,432.489013671875
2023-07-12,435.7355651855469
2023-07-13,439.44866943359375
2023-07-14,439.0112609863281
2023-07-17,440.6441955566406
2023-07-18,443.8421325683594
2023-07-19,444.6585998535156
2023-07-20,441.888427734375
2023-07-21,441.87872314453125
2023-07-24,443.83245849609375
2023-07-25,445.028076171875
2023-07-26,445.0669250488281
2023-07-27,442.1897888183594
2023-07-28,446.36944580078125
2023-07-31,447.30255126953125
2023-08-01,446.058349609375
2023-08-02,439.82769775390625
2023-08-03,438.5641174316406
2023-08-04,436.5228576660156
2023-08-07,440.3818359375
2023-08-08,438.5349426269531
2023-08-09,435.5702819824219
2023-08-10,435.7647705078125
2023-08-11,435.50225830078125
2023-08-14,437.8351135253906
2023-08-15,432.8777770996094
2023-08-16,429.6410217285156
2023-08-17,426.3361511230469
2023-08-18,426.4139099121094
2023-08-21,429.29107666015625
2023-08-22,428.0663757324219
2023-08-23,432.7903137207031
2023-08-24,426.9776916503906
2023-08-25,430.0298156738281
2023-08-28,432.6251525878906
2023-08-29,438.8751525878906
2023-08-30,440.7997741699219
2023-08-31,440.022216796875
2023-09-01,440.9552917480469
2023-09-05,439.05987548828125
2023-09-06,436.0077209472656
2023-09-07,434.80242919921875
2023-09-08,435.3370361328125
2023-09-11,438.2822265625
2023-09-12,435.9105529785156
2023-09-13,436.3187561035156
2023-09-14,440.2165832519531
2023-09-15,434.53997802734375
2023-09-18,435.2884521484375
2023-09-19,434.31640625
2023-09-20,430.2048034667969
2023-09-21,423.15765380859375
2023-09-22,422.1468505859375
2023-09-25,423.89642333984375
2023-09-26,417.6929626464844
2023-09-27,417.80029296875
2023-09-28,420.2414855957031
2023-09-29,419.3235778808594
2023-10-02,419.1771545410156
2023-10-03,413.59173583984375
2023-10-04,416.5212097167969
2023-10-05,416.3258056640625
2023-10-06,421.2179260253906
2023-10-09,423.9910888671875
2023-10-10,426.2077331542969
2023-10-11,428.01416015625
2023-10-12,425.446044921875
2023-10-13,423.2099304199219
2023-10-16,427.6138000488281
2023-10-17,427.7406921386719
2023-10-18,422.1358642578125
2023-10-19,418.30810546875
2023-10-20,413.1621398925781
2023-10-23,412.43951416015625
2023-10-24,415.544677734375
2023-10-25,409.6370849609375
2023-10-26,404.6961669921875
2023-10-27,402.8408508300781
2023-10-30,407.62554931640625
2023-10-31,410.05694580078125
2023-11-01,414.5389404296875
2023-11-02,422.52642822265625
2023-11-03,426.3150939941406
2023-11-06,427.3404235839844
2023-11-07,428.47308349609375
2023-11-08,428.8246154785156
2023-11-09,425.592529296875
2023-11-10,432.25201416015625
2023-11-13,431.7540283203125
2023-11-14,440.219970703125
2023-11-15,441.1085205078125
2023-11-16,441.6553955078125
2023-11-17,442.12408447265625
2023-11-20,445.6784362792969
2023-11-21,444.6531066894531
2023-11-22,446.3424377441406
2023-11-24,446.6744079589844
2023-11-27,445.84442138671875
2023-11-28,446.2252502441406
2023-11-29,446.0201416015625
2023-11-30,447.63134765625
2023-12-01,450.2775573730469
2023-12-04,448.05120849609375
2023-12-05,447.95355224609375
2023-12-06,446.0982971191406
2023-12-07,449.52569580078125
2023-12-08,451.4689025878906
2023-12-11,453.2264404296875
2023-12-12,455.47235107421875
2023-12-13,461.71197509765625
2023-12-14,463.15716552734375
2023-12-15,462.3759460449219
2023-12-18,464.944091796875
2023-12-19,467.6293640136719
2023-12-20,460.9283142089844
2023-12-21,465.6048278808594
2023-12-22,466.49700927734375
2023-12-26,468.5068664550781
2023-12-27,469.39898681640625
2023-12-28,469.61468505859375
2023-12-29,468.2715148925781
2024-01-02,465.585205078125
2024-01-03,461.7812194824219
2024-01-04,460.359619140625
2024-01-05,460.9087219238281
2024-01-08,467.25189208984375
2024-01-09,466.8107604980469
2024-01-10,469.4283752441406
2024-01-11,469.1734924316406
2024-01-12,469.575439453125
2024-01-16,467.9479675292969
2024-01-17,465.3205261230469
2024-01-18,469.31072998046875
2024-01-19,475.1833801269531
2024-01-22,476.21282958984375
2024-01-23,477.6932067871094
2024-01-24,478.05596923828125
2024-01-25,480.7226257324219
2024-01-26,480.2226867675781
2024-01-29,483.9972839355469
2024-01-30,483.6344909667969
2024-01-31,475.6932373046875
2024-02-01,482.0070495605469
2024-02-02,486.9776611328125
2024-02-05,485.35015869140625
2024-02-06,486.6639709472656
2024-02-07,490.614990234375
2024-02-08,490.93853759765625
2024-02-09,493.78167724609375
2024-02-12,493.51702880859375
2024-02-13,486.8894348144531
2024-02-14,491.2326354980469
2024-02-15,494.4679870605469
2024-02-16,492.114990234375
2024-02-20,489.37969970703125
2024-02-21,489.8208312988281
2024-02-22,500.0563049316406
2024-02-23,500.34063720703125
2024-02-26,498.4582824707031
2024-02-27,499.34063720703125
2024-02-28,498.7131652832031
2024-02-29,500.4484558105469
2024-03-01,505.29168701171875
2024-03-04,504.6936950683594
2024-03-05,499.59552001953125
2024-03-06,502.3014831542969
2024-03-07,507.2917175292969
2024-03-08,504.21319580078125
2024-03-11,503.9681091308594
2024-03-12,509.2231140136719
2024-03-13,508.40936279296875
2024-03-14,507.301513671875
2024-03-15,503.17401123046875
2024-03-18,506.7230529785156
2024-03-19,509.654541015625
2024-03-20,514.3898315429688
2024-03-21,515.978271484375
2024-03-22,515.289794921875
2024-03-25,513.6768188476562
2024-03-26,512.594970703125
2024-03-27,517.0601806640625
2024-03-28,517.0698852539062
2024-04-01,516.2340087890625
2024-04-02,512.8604125976562
2024-04-03,513.430908203125
2024-04-04,507.1166687011719
2024-04-05,512.407958984375
2024-04-08,512.545654296875
2024-04-09,513.1849975585938
2024-04-10,508.2083435058594
2024-04-11,512.0146484375
2024-04-12,504.85455322265625
2024-04-15,498.5993347167969
2024-04-16,497.6452941894531
2024-04-17,494.75372314453125
2024-04-18,493.61279296875
2024-04-19,489.33447265625
2024-04-22,493.848876953125
2024-04-23,499.7992248535156
2024-04-24,499.60247802734375
2024-04-25,497.4878845214844
2024-04-26,502.35638427734375
2024-04-29,504.1463928222656
2024-04-30,496.1306457519531
2024-05-01,494.5766906738281
2024-05-02,499.10089111328125
2024-05-03,505.3758239746094
2024-05-06,510.6376647949219
2024-05-07,511.296630859375
2024-05-08,511.2474060058594
2024-05-09,514.050537109375
2024-05-10,514.7685546875
2024-05-13,514.945556640625
2024-05-14,517.296142578125
2024-05-15,523.708740234375
2024-05-16,522.4794311523438
2024-05-17,523.364501953125
2024-05-20,523.9743041992188
2024-05-21,525.2528686523438
2024-05-22,523.7579345703125
2024-05-23,519.9320068359375
2024-05-24,523.3842163085938
2024-05-28,523.7874755859375
2024-05-29,520.0402221679688
2024-05-30,516.666748046875
2024-05-31,521.2302856445312
2024-06-03,521.5548095703125
2024-06-04,522.322021484375
2024-06-05,528.5772705078125
2024-06-06,528.5575561523438
2024-06-07,527.8887329101562
2024-06-10,529.46240234375
2024-06-11,530.7753295898438
2024-06-12,535.19482421875
2024-06-13,536.3193969726562
2024-06-14,536.5067749023438
2024-06-17,540.8966674804688
2024-06-18,542.208740234375
2024-06-20,540.5316772460938
2024-06-21,539.6142578125
2024-06-24,538.233154296875
2024-06-25,540.275146484375
2024-06-26,541.1038818359375
2024-06-27,541.89306640625
2024-06-28,539.831298828125
2024-07-01,540.9953002929688
2024-07-02,544.4479370117188
2024-07-03,546.8352661132812
2024-07-05,550.2189331054688
2024-07-08,550.8600463867188
2024-07-09,551.3731079101562
2024-07-10,556.6211547851562
2024-07-11,551.8959350585938
2024-07-12,555.4275512695312
2024-07-15,556.9762573242188
2024-07-16,560.2809448242188
2024-07-17,552.458251953125
2024-07-18,548.0880737304688
2024-07-19,544.5170288085938
2024-07-22,550.1696166992188
2024-07-23,549.252197265625
2024-07-24,536.8521728515625
2024-07-25,534.0209350585938
2024-07-26,539.9891967773438
2024-07-29,540.364013671875
2024-07-30,537.453857421875
2024-07-31,545.8389892578125
2024-08-01,538.667236328125
2024-08-02,528.5262451171875
2024-08-05,513.1470336914062
2024-08-06,518.0202026367188
2024-08-07,514.4392700195312
2024-08-08,526.35595703125
2024-08-09,528.6051635742188
2024-08-12,528.8616333007812
2024-08-13,537.6610717773438
2024-08-14,539.4169311523438
2024-08-15,548.6504516601562
2024-08-16,549.8933715820312
2024-08-19,555.0032958984375
2024-08-20,554.1746826171875
2024-08-21,556.3350830078125
2024-08-22,551.6295776367188
2024-08-23,557.5879516601562
2024-08-26,556.0095825195312
2024-08-27,557.0255737304688
2024-08-28,553.7702026367188
2024-08-29,553.8590698242188
2024-08-30,559.0872802734375
2024-09-03,547.752685546875
2024-09-04,546.6083374023438
2024-09-05,545.0891723632812
2024-09-06,536.0234375
2024-09-09,542.0408935546875
2024-09-10,544.0435180664062
2024-09-11,549.9130859375
2024-09-12,554.5692138671875
2024-09-13,557.4103393554688
2024-09-16,558.337646484375
2024-09-17,558.5447998046875
2024-09-18,556.877685546875
2024-09-19,566.4268188476562
2024-09-20,565.2429809570312
2024-09-23,566.8115844726562
2024-09-24,568.4589233398438
2024-09-25,567.1170043945312
2024-09-26,569.5433349609375
2024-09-27,568.5133666992188
2024-09-30,571.23681640625
2024-10-01,565.8395385742188
